pin,slack
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b13_nAzGfFM_sLsv3_srsts_i_0_a2[3]:Y,59999
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:ADn,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:ALn,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:CLK,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:D,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:EN,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:LAT,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:Q,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:SD,
ident_coreinst/comm_block_INST/b9_ORb_xNywD/b3_ORb[11]:SLn,
led_igloo_0/temp_count[27]:ADn,
led_igloo_0/temp_count[27]:ALn,
led_igloo_0/temp_count[27]:CLK,62144
led_igloo_0/temp_count[27]:D,120149
led_igloo_0/temp_count[27]:EN,125111
led_igloo_0/temp_count[27]:LAT,
led_igloo_0/temp_count[27]:Q,62144
led_igloo_0/temp_count[27]:SD,
led_igloo_0/temp_count[27]:SLn,
fl_a_obuft[22]/U0/U_IOOUTFF:A,
fl_a_obuft[22]/U0/U_IOOUTFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_2:A,58394
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_2:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_2:C,57277
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_2:D,58194
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_I/o_2:Y,57277
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[127]:SLn,
led_igloo_0/temp2[1]:ADn,
led_igloo_0/temp2[1]:ALn,
led_igloo_0/temp2[1]:CLK,62157
led_igloo_0/temp2[1]:D,
led_igloo_0/temp2[1]:EN,123005
led_igloo_0/temp2[1]:LAT,
led_igloo_0/temp2[1]:Q,62157
led_igloo_0/temp2[1]:SD,
led_igloo_0/temp2[1]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_F/o_5:A,59382
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_F/o_5:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_F/o_5:C,58265
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_F/o_5:D,59182
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_F/o_5:Y,58265
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:D,58307
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:EN,61066
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/iclksync/int_data[2]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[9]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[79]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_13:B,61973
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_13:C,61913
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_13:IPB,61973
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_4/CFG_13:IPC,61913
led_igloo_0/fpga_shift[1]:ADn,
led_igloo_0/fpga_shift[1]:ALn,
led_igloo_0/fpga_shift[1]:CLK,62146
led_igloo_0/fpga_shift[1]:D,62146
led_igloo_0/fpga_shift[1]:EN,
led_igloo_0/fpga_shift[1]:LAT,
led_igloo_0/fpga_shift[1]:Q,62146
led_igloo_0/fpga_shift[1]:SD,
led_igloo_0/fpga_shift[1]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:CLK,59110
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:Q,59110
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b3_nUT[2]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/FF_17:EN,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:A,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:B,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:C,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPA,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPB,
build_sb_0/CCC_0/CCC_INST/IP_INTERFACE_14:IPC,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:D,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/samplerStatus/genblk1_b13_PLF_2grFt_FH9[12]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/FF_28:EN,
fl_ryby_obuft/U0/U_IOPAD:D,
fl_ryby_obuft/U0/U_IOPAD:E,
fl_ryby_obuft/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/FF_3:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[96]:SLn,
BW_out_obuf[10]/U0/U_IOENFF:A,
BW_out_obuf[10]/U0/U_IOENFF:Y,
ident_coreinst/IICE_INST/mdiclink_reg[118]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[118]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[118]:CLK,58246
ident_coreinst/IICE_INST/mdiclink_reg[118]:D,61826
ident_coreinst/IICE_INST/mdiclink_reg[118]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[118]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[118]:Q,58246
ident_coreinst/IICE_INST/mdiclink_reg[118]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[118]:SLn,
CTR4_obuf/U0/U_IOENFF:A,
CTR4_obuf/U0/U_IOENFF:Y,
osc_vcc_ibuf/U0/U_IOINFF:A,
osc_vcc_ibuf/U0/U_IOINFF:Y,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[454]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQl0/b3_P_F_6_bm:A,58331
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQl0/b3_P_F_6_bm:B,58292
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQl0/b3_P_F_6_bm:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQl0/b3_P_F_6_bm:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b9_1LbcgKGQl0/b3_P_F_6_bm:Y,58292
GPS1_SCLK_obuft/U0/U_IOPAD:D,
GPS1_SCLK_obuft/U0/U_IOPAD:E,
GPS1_SCLK_obuft/U0/U_IOPAD:PAD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b5_nUTGT/b15_uRrc2XfY_rbN_gr[22]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:CLK,58085
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:Q,58085
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[22]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[415]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:D,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/virOut/genblk1_b13_PLF_2grFt_FH9[28]:SLn,
led_igloo_0/fpga_count[9]:ADn,
led_igloo_0/fpga_count[9]:ALn,
led_igloo_0/fpga_count[9]:CLK,60471
led_igloo_0/fpga_count[9]:D,60374
led_igloo_0/fpga_count[9]:EN,
led_igloo_0/fpga_count[9]:LAT,
led_igloo_0/fpga_count[9]:Q,60471
led_igloo_0/fpga_count[9]:SD,
led_igloo_0/fpga_count[9]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_33:B,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_33:C,62104
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_33:IPB,61996
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_8/CFG_33:IPC,62104
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/FF_9:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/FF_9:IPENn,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b12_PLF_6lN_8tYv/b3_PLF_0:A,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b12_PLF_6lN_8tYv/b3_PLF_0:B,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b12_PLF_6lN_8tYv/b3_PLF_0:C,
ident_coreinst/IICE_INST/b8_uKr_IFLY/b12_PLF_6lN_8tYv/b3_PLF_0:Y,
dac1_db_obuf[10]/U0/U_IOPAD:D,
dac1_db_obuf[10]/U0/U_IOPAD:E,
dac1_db_obuf[10]/U0/U_IOPAD:PAD,
led_igloo_0/data_from_adc[2]_RNO_0[7]:A,60191
led_igloo_0/data_from_adc[2]_RNO_0[7]:B,60154
led_igloo_0/data_from_adc[2]_RNO_0[7]:Y,60154
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_0:A,58282
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_0:B,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_0:C,57165
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_0:D,58082
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b6_2ZGFQ9/b27_O2yyf_fG2_MiQA1E6_r_lnxob_a/o_0:Y,57165
led_igloo_0/freq3lto8_1:A,121389
led_igloo_0/freq3lto8_1:B,121338
led_igloo_0/freq3lto8_1:C,121255
led_igloo_0/freq3lto8_1:Y,121255
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:CLK,58350
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:D,62139
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:Q,58350
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/b6_SoWyQD/genblk2_b5_oRB_C[0]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_8:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_8:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_8:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_8:IPC,
led_igloo_0/cnt_freq[17]:ADn,
led_igloo_0/cnt_freq[17]:ALn,
led_igloo_0/cnt_freq[17]:CLK,122529
led_igloo_0/cnt_freq[17]:D,123489
led_igloo_0/cnt_freq[17]:EN,
led_igloo_0/cnt_freq[17]:LAT,
led_igloo_0/cnt_freq[17]:Q,122529
led_igloo_0/cnt_freq[17]:SD,
led_igloo_0/cnt_freq[17]:SLn,123027
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_2:B,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_2:C,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_2:IPB,
ident_coreinst/IICE_INST/b3_SoW_0/b3_SoW/b3_SoW_b3_SoW_0_2/CFG_2:IPC,
ident_coreinst/IICE_INST/mdiclink_reg[130]:ADn,
ident_coreinst/IICE_INST/mdiclink_reg[130]:ALn,
ident_coreinst/IICE_INST/mdiclink_reg[130]:CLK,58189
ident_coreinst/IICE_INST/mdiclink_reg[130]:D,
ident_coreinst/IICE_INST/mdiclink_reg[130]:EN,
ident_coreinst/IICE_INST/mdiclink_reg[130]:LAT,
ident_coreinst/IICE_INST/mdiclink_reg[130]:Q,58189
ident_coreinst/IICE_INST/mdiclink_reg[130]:SD,
ident_coreinst/IICE_INST/mdiclink_reg[130]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:ADn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:ALn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:CLK,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:D,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:EN,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:LAT,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:Q,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:SD,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b5_PbrtL/b6_OKctIF[423]:SLn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:ADn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:ALn,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:CLK,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:D,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:EN,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:LAT,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:Q,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:SD,
ident_coreinst/IICE_INST/b3_SoW_0/genblk9_b7_nYJ_BFM[154]:SLn,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am:A,58246
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am:B,58197
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am:C,
ident_coreinst/IICE_INST/b8_12m_IFLY/b4_PfFz/b7_PbTtl9G/b8_1LbcgKen/b3_P_F_6_am:D,
